state_code,district,party,name,gender,ethnicity,religion,date_of_birth,entered_office
AK,,republican,Don Young,male,white-american,episcopalian,1933-06-09,1973-01-03
AL,1,republican,Bradley Byrne,male,white-american,episcopalian,1955-02-16,2014-01-08
AL,2,republican,Martha Roby,female,white-american,presbyterian,1976-07-27,2011-01-05
AL,3,republican,Mike Rogers,male,white-american,baptist,1958-07-16,2003-01-07
AL,4,republican,Robert Aderholt,male,white-american,congregationalist,1965-07-22,1997-01-07
AL,5,republican,Mo Brooks,male,white-american,christian,1954-04-29,2011-01-05
AL,6,republican,Gary Palmer,male,white-american,christian,1954-05-14,2015-01-06
AL,7,democrat,Terri Sewell,female,african-american,protestant,1965-01-01,2011-01-05
AR,1,republican,Rick Crawford,male,white-american,southern-baptist,1966-01-22,2011-01-05
AR,2,republican,French Hill,male,white-american,roman-catholic,1956-12-05,2015-01-06
AR,3,republican,Steve Womack,male,white-american,southern-baptist,1957-02-18,2011-01-05
AR,4,republican,Bruce Westerman,male,white-american,southern-baptist,1967-11-18,2015-01-06
AZ,1,democrat,Tom O'Halleran,male,white-american,roman-catholic,1946-01-24,2017-01-03
AZ,2,democrat,Ann Kirkpatrick,female,white-american,unspecified,1950-03-24,2019-01-03
AZ,3,democrat,Raul Grijalva,male,hispanic-american,roman-catholic,1948-02-19,2003-01-07
AZ,4,republican,Paul Gosar,male,white-american,roman-catholic,1958-11-22,2011-01-05
AZ,5,republican,Andy Biggs,male,white-american,mormon,1958-11-07,2017-01-03
AZ,6,republican,David Schweikert,male,white-american,roman-catholic,1962-03-03,2011-01-05
AZ,7,democrat,Ruben Gallego,male,hispanic-american,roman-catholic,1979-11-20,2015-01-06
AZ,8,republican,Debbie  Lesko,female,white-american,unspecified,1958-11-14,2018-05-07
AZ,9,democrat,Greg Stanton,male,white-american,unspecified,1970-03-08,2019-01-03
CA,1,republican,Doug LaMalfa,male,white-american,christian,1960-07-02,2013-01-03
CA,2,democrat,Jared Huffman,male,white-american,unspecified,1964-02-18,2013-01-03
CA,3,democrat,John Garamendi,male,white-american,roman-catholic,1945-01-24,2009-11-03
CA,4,republican,Tom McClintock,male,white-american,baptist,1956-07-10,2009-01-06
CA,5,democrat,Mike Thompson,male,white-american,roman-catholic,1951-01-24,1999-01-06
CA,6,democrat,Doris Matsui,female,asian-american,methodist,1944-09-25,2005-03-10
CA,7,democrat,Ami Bera,male,asian-american,unitarian-universalist,1965-03-02,2013-01-03
CA,8,republican,Paul Cook,male,white-american,roman-catholic,1943-03-03,2013-01-03
CA,9,democrat,Jerry McNerney,male,white-american,roman-catholic,1951-06-18,2007-01-04
CA,10,democrat,Josh Harder,male,white-american,unspecified,1986-08-01,2019-01-03
CA,11,democrat,Mark DeSaulnier,male,white-american,roman-catholic,1952-03-31,2015-01-06
CA,12,democrat,Nancy Pelosi,female,white-american,roman-catholic,1940-03-26,1987-01-06
CA,13,democrat,Barbara Lee,female,african-american,baptist,1946-07-16,1998-04-07
CA,14,democrat,Jackie Speier,female,white-american,roman-catholic,1950-05-14,2008-04-08
CA,15,democrat,Eric Swalwell,male,white-american,christian,1980-11-16,2013-01-03
CA,16,democrat,Jim Costa,male,white-american,roman-catholic,1952-04-13,2005-01-04
CA,17,democrat,Ro Khanna,male,asian-american,hindu,1976-09-13,2017-01-03
CA,18,democrat,Anna Eshoo,female,white-american,roman-catholic,1942-12-13,1993-01-05
CA,19,democrat,Zoe Lofgren,female,white-american,lutheran,1947-12-21,1995-01-04
CA,20,democrat,Jimmy Panetta,male,white-american,roman-catholic,1969-10-01,2017-01-03
CA,21,democrat,TJ Cox,male,white-american,unspecified,1963-07-18,2019-01-03
CA,22,republican,Devin Nunes,male,white-american,roman-catholic,1973-10-01,2003-01-07
CA,23,republican,Kevin McCarthy,male,white-american,baptist,1965-01-26,2007-01-04
CA,24,democrat,Salud Carbajal,male,hispanic-american,roman-catholic,1964-11-18,2017-01-03
CA,26,democrat,Julia Brownley,female,white-american,episcopalian,1952-08-28,2013-01-03
CA,27,democrat,Judy Chu,female,asian-american,baptist,1953-07-07,2009-07-16
CA,28,democrat,Adam Schiff,male,white-american,jewish,1960-06-22,2001-01-03
CA,25,democrat,Katie Hill,female,white-american,unspecified,1987-08-25,2019-01-03
CA,30,democrat,Brad Sherman,male,white-american,jewish,1954-10-24,1997-01-07
CA,29,democrat,Tony Cardenas,male,hispanic-american,christian,1963-03-31,2013-01-03
CA,31,democrat,Pete Aguilar,male,hispanic-american,roman-catholic,1979-06-19,2015-01-06
CA,32,democrat,Grace Napolitano,female,hispanic-american,roman-catholic,1936-12-04,1999-01-06
CA,33,democrat,Ted Lieu,male,asian-american,roman-catholic,1969-03-29,2015-01-06
CA,34,democrat,Jimmy Gomez,male,hispanic-american,christian,1974-11-25,2017-07-11
CA,35,democrat,Norma Torres,female,hispanic-american,roman-catholic,1965-04-04,2015-01-06
CA,36,democrat,Raul Ruiz,male,hispanic-american,seventh-day-adventist-church,1972-08-25,2013-01-03
CA,37,democrat,Karen Bass,female,african-american,baptist,1953-10-03,2011-01-05
CA,38,democrat,Linda Sánchez,female,hispanic-american,roman-catholic,1969-01-28,2003-01-07
CA,39,democrat,Gilbert Cisneros,male,white-american,unspecified,1971-02-12,2019-01-03
CA,40,democrat,Lucille Roybal-Allard,female,hispanic-american,roman-catholic,1941-06-12,1993-01-05
CA,41,democrat,Mark Takano,male,asian-american,methodist,1960-12-10,2013-01-03
CA,42,republican,Ken Calvert,male,white-american,congregationalist,1953-06-08,1993-01-05
CA,43,democrat,Maxine Waters,female,african-american,christian,1938-08-15,1991-01-03
CA,44,democrat,Nanette Barragan,female,hispanic-american,roman-catholic,1976-09-15,2017-01-03
CA,45,democrat,Katie Porter,female,white-american,unspecified,1974-01-03,2019-01-03
CA,46,democrat,Luis Correa,male,hispanic-american,roman-catholic,1958-01-24,2017-01-03
CA,47,democrat,Alan Lowenthal,male,white-american,jewish,1941-03-08,2013-01-03
CA,49,democrat,Mike Levin,male,white-american,unspecified,1978-10-20,2019-01-03
CA,48,democrat,Harley Rouda,male,white-american,unspecified,1961-12-10,2019-01-03
CA,50,republican,Duncan Hunter,male,white-american,southern-baptist,1976-12-07,2009-01-06
CA,51,democrat,Juan Vargas,male,hispanic-american,roman-catholic,1961-03-07,2013-01-03
CA,52,democrat,Scott Peters,male,white-american,lutheran,1958-06-17,2013-01-03
CA,53,democrat,Susan Davis,female,white-american,jewish,1944-04-13,2001-01-03
CO,1,democrat,Diana DeGette,female,white-american,presbyterian,1957-07-29,1997-01-07
CO,2,democrat,Joe Neguse,male,white-american,unspecified,1984-05-13,2019-01-03
CO,3,republican,Scott Tipton,male,white-american,anglican,1956-11-09,2011-01-05
CO,4,republican,Ken Buck,male,white-american,christian,1959-02-16,2015-01-06
CO,5,republican,Doug Lamborn,male,white-american,christian,1954-05-24,2007-01-04
CT,1,democrat,John Larson,male,white-american,roman-catholic,1948-07-22,1999-01-06
CO,6,democrat,Jason Crow,male,white-american,unspecified,1979-03-15,2019-01-03
CO,7,democrat,Ed Perlmutter,male,white-american,methodist,1953-05-01,2007-01-04
CT,2,democrat,Joe Courtney,male,white-american,roman-catholic,1953-04-06,2007-01-04
CT,4,democrat,Jim Himes,male,white-american,presbyterian,1966-07-05,2009-01-06
CT,3,democrat,Rosa DeLauro,female,white-american,roman-catholic,1943-03-02,1991-01-03
CT,5,democrat,Jahana Hayes,female,african-american,unspecified,1973-03-08,2019-01-03
DE,,democrat,Lisa Blunt Rochester,female,african-american,unspecified,1962-02-10,2017-01-03
FL,1,republican,Matt Gaetz,male,white-american,baptist,1982-05-07,2017-01-03
FL,2,republican,Neal Dunn,male,white-american,unspecified,1953-02-16,2017-01-03
FL,3,republican,Ted Yoho,male,white-american,christian,1955-04-13,2013-01-03
FL,4,republican,John Rutherford,male,white-american,roman-catholic,1952-09-02,2017-01-03
FL,5,democrat,Al Lawson,male,african-american,episcopalian,1948-09-21,2017-01-03
FL,6,republican,Michael Waltz,male,white-american,unspecified,1974-01-31,2019-01-03
FL,7,democrat,Stephanie Murphy,female,asian-american,unspecified,1978-09-16,2017-01-03
FL,8,republican,Bill Posey,male,white-american,methodist,1947-12-18,2009-01-06
FL,9,democrat,Darren Soto,male,hispanic-american,roman-catholic,1978-02-25,2017-01-03
FL,10,democrat,Val Demings,female,african-american,unspecified,1957-03-12,2017-01-03
FL,11,republican,Daniel Webster,male,white-american,southern-baptist,1949-04-27,2011-01-05
FL,12,republican,Gus Bilirakis,male,white-american,eastern-orthodox,1963-02-08,2007-01-04
FL,13,democrat,Charlie Crist,male,white-american,united-methodist,1956-07-24,2017-01-03
FL,14,democrat,Kathy Castor,female,white-american,presbyterian,1966-08-20,2007-01-04
FL,15,republican,Ross Spano,male,white-american,baptist,1966-07-16,2019-01-03
FL,16,republican,Vern Buchanan,male,white-american,southern-baptist,1951-05-08,2007-01-04
FL,17,republican,Gregory Steube,male,white-american,unspecified,1978-05-19,2019-01-03
FL,18,republican,Brian Mast,male,white-american,christian,1980-07-10,2017-01-03
FL,19,republican,Francis Rooney,male,white-american,roman-catholic,1953-12-04,2017-01-03
FL,20,democrat,Alcee Hastings,male,african-american,african-methodist,1936-09-05,1993-01-05
FL,21,democrat,Lois Frankel,female,white-american,jewish,1948-05-16,2013-01-03
FL,22,democrat,Ted Deutch,male,white-american,jewish,1966-05-07,2010-04-15
FL,23,democrat,Debbie Wasserman Schultz,female,white-american,jewish,1966-09-27,2005-01-04
FL,24,democrat,Frederica Wilson,female,african-american,episcopalian,1942-11-05,2011-01-05
FL,25,republican,Mario Diaz-Balart,male,hispanic-american,roman-catholic,1961-09-25,2003-01-07
FL,26,democrat,Debbie Mucarsel-Powell,female,white-american,unspecified,1971-01-18,2019-01-03
FL,27,democrat,Donna Shalala,female,white-american,unspecified,1941-02-14,2019-01-03
GA,1,republican,Buddy Carter,male,white-american,methodist,1957-09-06,2015-01-06
GA,2,democrat,Sanford Bishop,male,african-american,baptist,1947-02-04,1993-01-05
GA,3,republican,Drew Ferguson,male,white-american,unspecified,1967-11-15,2017-01-03
GA,4,democrat,Henry Johnson,male,african-american,soka-gakkai-buddhist,1954-10-02,2007-01-04
GA,5,democrat,John Lewis,male,african-american,baptist,1940-02-21,1987-01-06
GA,6,democrat,Lucy McBath,female,white-american,unspecified,1960-06-01,2019-01-03
GA,7,republican,Robert Woodall,male,white-american,methodist,1970-02-11,2011-01-05
GA,8,republican,Austin Scott,male,white-american,southern-baptist,1969-12-10,2011-01-05
GA,9,republican,Doug Collins,male,white-american,southern-baptist,1966-08-16,2013-01-03
GA,10,republican,Jody Hice,male,white-american,southern-baptist,1960-04-22,2015-01-06
GA,11,republican,Barry Loudermilk,male,white-american,baptist,1963-12-22,2015-01-06
GA,12,republican,Rick Allen,male,white-american,methodist,1951-11-07,2015-01-06
GA,13,democrat,David Scott,male,african-american,baptist,1945-06-27,2003-01-07
GA,14,republican,Tom Graves,male,white-american,southern-baptist,1970-02-03,2010-06-08
HI,1,democrat,Ed Case,male,white-american,unspecified,1952-09-27,2019-01-03
HI,2,democrat,Tulsi Gabbard,female,pacific-islander,hindu,1981-04-12,2013-01-03
IA,2,democrat,David Loebsack,male,white-american,methodist,1952-12-23,2007-01-04
IA,4,republican,Steve King,male,white-american,roman-catholic,1949-05-28,2003-01-07
ID,1,republican,Russ Fulcher,male,white-american,unspecified,1962-03-09,2019-01-03
ID,2,republican,Mike Simpson,male,white-american,mormon,1950-09-08,1999-01-06
IA,1,democrat,Abby Finkenauer,female,white-american,unspecified,1988-12-27,2019-01-03
IA,3,democrat,Cynthia Axne,female,white-american,unspecified,1965-04-20,2019-01-03
IL,1,democrat,Bobby Rush,male,african-american,baptist,1946-11-23,1993-01-05
IL,2,democrat,Robin Kelly,female,african-american,christian,1956-04-30,2013-04-09
IL,3,democrat,Daniel Lipinski,male,white-american,roman-catholic,1966-07-15,2005-01-04
IL,4,democrat,Jesús García,male,hispanic-american,unspecified,1956-04-12,2019-01-03
IL,5,democrat,Mike Quigley,male,white-american,roman-catholic,1958-10-17,2009-04-07
IL,6,democrat,Sean Casten,male,white-american,unspecified,1971-11-23,2019-01-03
IL,7,democrat,Danny Davis,male,african-american,baptist,1941-09-06,1997-01-07
IL,8,democrat,Raja Krishnamoorthi,male,asian-american,hindu,1973-07-19,2017-01-03
IL,9,democrat,Janice Schakowsky,female,white-american,jewish,1944-05-26,1999-01-06
IL,10,democrat,Bradley Schneider,male,white-american,jewish,1961-08-20,2013-01-03
IL,11,democrat,Bill Foster,male,white-american,unspecified,1955-10-07,2008-03-08
IL,13,republican,Rodney Davis,male,white-american,roman-catholic,1970-01-05,2013-01-03
IL,15,republican,John Shimkus,male,white-american,lutheran,1958-02-21,1997-01-07
IL,16,republican,Adam Kinzinger,male,white-american,protestant,1978-02-27,2011-01-05
IL,17,democrat,Cheri Bustos,female,white-american,roman-catholic,1961-10-17,2013-01-03
IL,18,republican,Darin LaHood,male,white-american,roman-catholic,1968-07-05,2015-09-17
IN,1,democrat,Pete Visclosky,male,white-american,roman-catholic,1949-08-13,1985-01-03
IN,2,republican,Jackie Walorski,female,white-american,evangelical,1963-08-17,2013-01-03
IN,3,republican,Jim Banks,male,white-american,unspecified,1979-07-16,2017-01-03
IN,4,republican,James Baird,male,white-american,unspecified,1945-06-04,2019-01-03
IN,5,republican,Susan Brooks,female,white-american,roman-catholic,1960-08-25,2013-01-03
IN,6,republican,Greg Pence,male,white-american,unspecified,1956-11-14,2019-01-03
IN,7,democrat,André Carson,male,african-american,muslim,1974-10-16,2008-03-13
IL,12,republican,Mike Bost,male,white-american,southern-baptist,1960-12-30,2015-01-06
IN,8,republican,Larry Bucshon,male,white-american,lutheran,1962-05-31,2011-01-05
IN,9,republican,Trey Hollingsworth,male,white-american,unspecified,1983-09-12,2017-01-03
IL,14,democrat,Lauren Underwood,female,african-american,unspecified,1986-10-04,2019-01-03
KS,1,republican,Roger Marshall,male,white-american,unspecified,1960-08-09,2017-01-03
KS,2,republican,Steven Watkins,male,white-american,unspecified,1976-09-18,2019-01-03
KS,3,democrat,Sharice Davids,female,native-american,unspecified,1980-05-22,2019-01-03
KY,1,republican,James Comer,male,white-american,methodist,1972-08-19,2016-11-14
KY,3,democrat,John Yarmuth,male,white-american,jewish,1947-11-04,2007-01-04
KY,4,republican,Thomas Massie,male,white-american,christian,1971-01-13,2012-11-13
KS,4,republican,Ron Estes,male,white-american,lutheran,1956-07-19,2017-04-25
KY,5,republican,Harold Rogers,male,white-american,southern-baptist,1937-12-31,1981-01-05
KY,6,republican,Andy Barr,male,white-american,episcopalian,1973-07-24,2013-01-03
LA,1,republican,Steve Scalise,male,white-american,roman-catholic,1965-10-06,2008-05-07
LA,2,democrat,Cedric Richmond,male,african-american,baptist,1973-09-13,2011-01-05
LA,3,republican,Clay Higgins,male,white-american,christian,1961-08-24,2017-01-03
LA,4,republican,Mike Johnson,male,white-american,southern-baptist,1972-01-30,2017-01-03
LA,5,republican,Ralph Abraham,male,white-american,southern-baptist,1954-09-16,2015-01-06
KY,2,republican,Brett Guthrie,male,white-american,church-of-christ,1964-02-18,2009-01-06
LA,6,republican,Garret Graves,male,white-american,roman-catholic,1972-01-31,2015-01-06
MA,1,democrat,Richard Neal,male,white-american,roman-catholic,1949-02-14,1989-01-03
MA,2,democrat,James McGovern,male,white-american,roman-catholic,1959-11-20,1997-01-07
MA,3,democrat,Lori Trahan,female,white-american,unspecified,1973-10-27,2019-01-03
MA,5,democrat,Katherine Clark,female,white-american,christian,1963-07-17,2013-12-12
MA,4,democrat,Joe Kennedy,male,white-american,roman-catholic,1980-10-04,2013-01-03
MA,6,democrat,Seth Moulton,male,white-american,christian,1978-10-24,2015-01-06
MA,7,democrat,Ayanna Pressley,female,white-american,unspecified,1974-02-03,2019-01-03
MA,8,democrat,Stephen Lynch,male,white-american,roman-catholic,1955-03-31,2001-10-23
MA,9,democrat,William Keating,male,white-american,roman-catholic,1952-09-06,2011-01-05
MD,1,republican,Andy Harris,male,white-american,roman-catholic,1957-01-25,2011-01-05
MD,2,democrat,Dutch Ruppersberger,male,white-american,methodist,1946-01-31,2003-01-07
MD,3,democrat,John Sarbanes,male,white-american,eastern-orthodox,1962-05-22,2007-01-04
MD,4,democrat,Anthony Brown,male,african-american,roman-catholic,1961-11-21,2017-01-03
MD,5,democrat,Steny Hoyer,male,white-american,baptist,1939-06-14,1981-01-05
MD,6,democrat,David Trone,male,white-american,unspecified,1955-09-21,2019-01-03
MD,7,democrat,Elijah Cummings,male,african-american,baptist,1951-01-18,1996-04-16
MD,8,democrat,Jamie Raskin,male,white-american,jewish,1962-12-13,2017-01-03
ME,1,democrat,Chellie Pingree,female,white-american,lutheran,1955-04-02,2009-01-06
ME,2,democrat,Jared Golden,male,white-american,unspecified,1982-07-25,2019-01-03
MI,1,republican,Jack Bergman,male,white-american,unspecified,1947-02-02,2017-01-03
MI,2,republican,Bill Huizenga,male,white-american,christian-reformed,1969-01-31,2011-01-05
MI,3,republican,Justin Amash,male,white-american,eastern-orthodox,1980-04-18,2011-01-05
MI,4,republican,John Moolenaar,male,white-american,christian,1961-05-08,2015-01-06
MI,5,democrat,Daniel Kildee,male,white-american,roman-catholic,1958-08-11,2013-01-03
MI,6,republican,Fred Upton,male,white-american,congregationalist,1953-04-23,1987-01-06
MI,7,republican,Tim Walberg,male,white-american,protestant,1951-04-12,2007-01-04
MI,8,democrat,Elissa Slotkin,female,white-american,unspecified,1976-07-10,2019-01-03
MI,9,democrat,Andy Levin,male,white-american,unspecified,1960-08-10,2019-01-03
MI,10,republican,Paul Mitchell,male,white-american,unspecified,1961-05-08,2017-01-03
MI,11,democrat,Haley Stevens,female,white-american,unspecified,1983-06-24,2019-01-03
MI,12,democrat,Debbie Dingell,female,white-american,roman-catholic,1953-11-23,2015-01-06
MI,13,democrat,Rashida Tlaib,female,multi-racial-american,muslim,1976-07-24,2019-01-03
MI,14,democrat,Brenda Lawrence,female,african-american,christian,1954-10-18,2015-01-06
MN,1,republican,Jim Hagedorn,male,white-american,unspecified,1962-08-04,2019-01-03
MN,2,democrat,Angie Craig,female,white-american,unspecified,1972-02-14,2019-01-03
MN,3,democrat,Dean Phillips,male,white-american,unspecified,1969-01-20,2019-01-03
MN,4,democrat,Betty McCollum,female,white-american,roman-catholic,1954-07-12,2001-01-03
MN,5,democrat,Ilhan Omar,female,middle-eastern-american,muslim,1981-10-04,2019-01-03
