state_code,district,party,name,gender,ethnicity,religion,date_of_birth,entered_office
MN,6,republican,Tom Emmer,male,white-american,roman-catholic,1961-03-03,2015-01-06
MN,7,democrat,Collin Peterson,male,white-american,lutheran,1944-06-29,1991-01-03
MN,8,republican,Pete Stauber,male,white-american,unspecified,1966-05-10,2019-01-03
MO,1,democrat,William Clay,male,african-american,roman-catholic,1956-07-27,2001-01-03
MO,2,republican,Ann Wagner,female,white-american,roman-catholic,1962-09-13,2013-01-03
MO,3,republican,Blaine Luetkemeyer,male,white-american,roman-catholic,1952-05-07,2009-01-06
MO,4,republican,Vicky Hartzler,female,white-american,evangelical,1960-10-13,2011-01-05
MO,5,democrat,Emanuel Cleaver,male,african-american,methodist,1944-10-26,2005-01-04
MO,6,republican,Sam Graves,male,white-american,southern-baptist,1963-11-07,2001-01-03
MO,7,republican,Billy Long,male,white-american,presbyterian,1955-08-11,2011-01-05
MO,8,republican,Jason Smith,male,white-american,pentecostal,1980-06-16,2013-06-04
MS,1,republican,Trent Kelly,male,white-american,methodist,1966-03-01,2015-06-09
MS,2,democrat,Bennie Thompson,male,african-american,methodist,1948-01-28,1993-04-13
MS,3,republican,Michael Guest,male,white-american,unspecified,1970-02-04,2019-01-03
MS,4,republican,Steven Palazzo,male,white-american,roman-catholic,1970-02-21,2011-01-05
MT,,republican,Gregory Gianforte,male,white-american,unspecified,1961-04-17,2017-06-21
NC,1,democrat,G.K. Butterfield,male,african-american,baptist,1947-04-27,2004-07-21
NC,2,republican,George Holding,male,white-american,southern-baptist,1968-04-17,2013-01-03
NC,3,republican,Gregory Murphy,male,white-american,unspecified,1963-03-05,2019-09-17
NC,4,democrat,David Price,male,white-american,baptist,1940-08-17,1987-01-06
NC,5,republican,Virginia Foxx,female,white-american,roman-catholic,1943-06-29,2005-01-04
NC,6,republican,Mark Walker,male,white-american,southern-baptist,1969-05-20,2015-01-06
NC,7,republican,David Rouzer,male,white-american,southern-baptist,1972-02-16,2015-01-06
NC,8,republican,Richard Hudson,male,white-american,christian,1971-11-04,2013-01-03
NC,9,republican,Mark Harris,male,white-american,christian,1966-04-24,2019-01-03
NC,10,republican,Patrick McHenry,male,white-american,roman-catholic,1975-10-22,2005-01-04
NC,11,republican,Mark Meadows,male,white-american,christian,1959-07-28,2013-01-03
NC,12,democrat,Alma Adams,female,african-american,baptist,1946-05-27,2014-11-12
NC,13,republican,Ted Budd,male,white-american,unspecified,1971-10-21,2017-01-03
ND,,republican,Kelly Armstrong,male,white-american,unspecified,1968-12-14,2019-01-03
NE,1,republican,Jeff Fortenberry,male,white-american,roman-catholic,1960-12-27,2005-01-04
NE,2,republican,Don Bacon,male,white-american,unspecified,1963-08-16,2017-01-03
NE,3,republican,Adrian Smith,male,white-american,christian,1970-12-19,2007-01-04
NH,1,democrat,Chris Pappas,male,white-american,unspecified,1980-06-04,2019-01-03
NH,2,democrat,Annie Kuster,female,white-american,episcopalian,1956-09-05,2013-01-03
NJ,1,democrat,Donald Norcross,male,white-american,lutheran,1958-12-13,2014-11-12
NJ,2,democrat,Jefferson Van Drew,male,white-american,unspecified,1953-02-23,2019-01-03
NJ,3,democrat,Andrew Kim,male,white-american,unspecified,1982-07-12,2019-01-03
NJ,4,republican,Christopher Smith,male,white-american,roman-catholic,1953-03-04,1981-01-05
NJ,5,democrat,Josh Gottheimer,male,white-american,unspecified,1975-03-08,2017-01-03
NJ,6,democrat,Frank Pallone,male,white-american,roman-catholic,1951-10-30,1987-01-06
NJ,7,democrat,Tom Malinowski,male,white-american,unspecified,1965-09-15,2019-01-03
NJ,8,democrat,Albio Sires,male,hispanic-american,roman-catholic,1951-01-26,2006-11-13
NJ,9,democrat,Bill Pascrell,male,white-american,roman-catholic,1937-01-25,1997-01-07
NJ,10,democrat,Donald Payne,male,african-american,baptist,1958-12-17,2012-11-15
NJ,11,democrat,Mikie Sherrill,female,white-american,unspecified,1972-01-19,2019-01-03
NJ,12,democrat,Bonnie Watson Coleman,female,african-american,baptist,1945-02-06,2015-01-06
NM,1,democrat,Debra Haaland,female,native-american,unspecified,1960-12-02,2019-01-03
NM,2,democrat,Xochitl Torres Small,female,hispanic-american,unspecified,1984-11-15,2019-01-03
NM,3,democrat,Ben Ray Luján,male,hispanic-american,roman-catholic,1972-06-07,2009-01-06
NV,1,democrat,Dina Titus,female,white-american,eastern-orthodox,1950-05-23,2009-01-06
NV,2,republican,Mark Amodei,male,white-american,christian,1958-06-12,2011-09-13
NV,3,democrat,Susie Lee,female,white-american,unspecified,1966-11-07,2019-01-03
NV,4,democrat,Steven Horsford,male,white-american,unspecified,1973-04-29,2019-01-03
NY,1,republican,Lee Zeldin,male,white-american,jewish,1980-01-30,2015-01-06
NY,2,republican,Pete King,male,white-american,roman-catholic,1944-04-05,1993-01-05
NY,3,democrat,Thomas Suozzi,male,white-american,roman-catholic,1962-08-31,2017-01-03
NY,4,democrat,Kathleen Rice,female,white-american,roman-catholic,1965-02-15,2015-01-06
NY,5,democrat,Gregory Meeks,male,african-american,baptist,1953-09-25,1997-01-07
NY,6,democrat,Grace Meng,female,asian-american,christian,1975-10-01,2013-01-03
NY,7,democrat,Nydia Velázquez,female,hispanic-american,roman-catholic,1953-03-28,1993-01-05
NY,8,democrat,Hakeem Jeffries,male,african-american,baptist,1970-08-04,2013-01-03
NY,9,democrat,Yvette Clarke,female,african-american,african-methodist,1964-11-21,2007-01-04
NY,10,democrat,Jerrold Nadler,male,white-american,jewish,1947-06-13,1992-11-03
NY,11,democrat,Max Rose,male,white-american,unspecified,1986-11-28,2019-01-03
NY,12,democrat,Carolyn Maloney,female,white-american,presbyterian,1946-02-19,1993-01-05
NY,13,democrat,Adriano Espaillat,male,hispanic-american,roman-catholic,1954-09-27,2017-01-03
NY,14,democrat,Alexandria Ocasio-Cortez,female,multi-racial-american,unspecified,1989-10-13,2019-01-03
NY,15,democrat,José Serrano,male,hispanic-american,roman-catholic,1943-10-24,1989-01-03
NY,16,democrat,Eliot Engel,male,white-american,jewish,1947-02-18,1989-01-03
NY,17,democrat,Nita Lowey,female,white-american,jewish,1937-07-05,1989-01-03
NY,18,democrat,Sean Patrick Maloney,male,white-american,roman-catholic,1966-07-30,2013-01-03
NY,19,democrat,Antonio Delgado,male,white-american,unspecified,1977-01-28,2019-01-03
NY,20,democrat,Paul Tonko,male,white-american,roman-catholic,1949-06-18,2009-01-06
NY,21,republican,Elise Stefanik,female,white-american,roman-catholic,1984-07-02,2015-01-06
NY,22,democrat,Anthony Brindisi,male,white-american,unspecified,1978-11-22,2019-01-03
NY,23,republican,Tom Reed,male,white-american,roman-catholic,1971-11-18,2010-11-18
NY,24,republican,John Katko,male,white-american,roman-catholic,1962-11-09,2015-01-06
NY,25,democrat,Joseph Morelle,male,white-american,christian,1957-04-29,2019-01-03
NY,26,democrat,Brian Higgins,male,white-american,roman-catholic,1959-10-06,2005-01-04
NY,27,republican,Chris Collins,male,white-american,roman-catholic,1950-05-20,2013-01-03
OH,1,republican,Steve Chabot,male,white-american,roman-catholic,1953-01-22,1995-01-04
OH,2,republican,Brad Wenstrup,male,white-american,roman-catholic,1958-06-17,2013-01-03
OH,3,democrat,Joyce Beatty,female,african-american,baptist,1950-03-12,2013-01-03
OH,4,republican,Jim Jordan,male,white-american,christian,1964-02-17,2007-01-04
OH,5,republican,Robert Latta,male,white-american,christian,1956-04-18,2007-12-13
OH,6,republican,Bill Johnson,male,white-american,protestant,1954-11-10,2011-01-05
OH,7,republican,Bob Gibbs,male,white-american,methodist,1954-06-14,2011-01-05
OH,8,republican,Warren Davidson,male,white-american,christian,1970-03-01,2016-06-09
OH,9,democrat,Marcy Kaptur,female,white-american,roman-catholic,1946-06-17,1983-01-03
OH,10,republican,Michael Turner,male,white-american,protestant,1960-01-11,2003-01-07
OH,11,democrat,Marcia Fudge,female,african-american,church-of-god,1952-10-29,2008-11-19
OH,12,republican,Troy  Balderson,male,white-american,unspecified,1962-01-16,2018-09-05
OH,13,democrat,Tim Ryan,male,white-american,roman-catholic,1973-07-16,2003-01-07
OH,14,republican,David Joyce,male,white-american,roman-catholic,1957-03-17,2013-01-03
OH,15,republican,Steve Stivers,male,white-american,united-methodist,1965-03-24,2011-01-05
OH,16,republican,Anthony Gonzalez,male,white-american,unspecified,1984-09-18,2019-01-03
OK,1,republican,Kevin Hern,male,white-american,unspecified,1961-12-04,2019-01-03
OK,2,republican,Markwayne Mullin,male,native-american,pentecostal,1977-07-26,2013-01-03
OK,3,republican,Frank Lucas,male,white-american,southern-baptist,1960-01-06,1993-05-10
OK,4,republican,Tom Cole,male,native-american,methodist,1949-04-28,2003-01-07
OK,5,democrat,Kendra Horn,female,white-american,unspecified,1976-06-09,2019-01-03
OR,1,democrat,Suzanne Bonamici,female,white-american,jewish,1954-10-14,2012-02-07
OR,2,republican,Greg Walden,male,white-american,episcopalian,1957-01-10,1999-01-06
OR,3,democrat,Earl Blumenauer,male,white-american,protestant,1948-08-16,1996-05-21
OR,4,democrat,Peter DeFazio,male,white-american,roman-catholic,1947-05-27,1987-01-06
OR,5,democrat,Kurt Schrader,male,white-american,episcopalian,1951-10-19,2009-01-06
PA,1,republican,Brian Fitzpatrick,male,white-american,roman-catholic,1973-12-17,2017-01-03
PA,2,democrat,Brendan Boyle,male,white-american,roman-catholic,1977-02-06,2015-01-06
PA,3,democrat,Dwight Evans,male,african-american,unspecified,1954-05-16,2016-11-14
PA,4,democrat,Madeleine Dean,female,white-american,unspecified,1959-06-06,2019-01-03
PA,5,democrat,Mary Gay Scanlon,female,white-american,unspecified,1959-08-30,2019-01-03
PA,6,democrat,Chrissy Houlahan,female,white-american,unspecified,1967-06-05,2019-01-03
PA,7,democrat,Susan Wild,female,white-american,unspecified,1957-06-07,2019-01-03
PA,8,democrat,Matthew Cartwright,male,white-american,roman-catholic,1961-05-01,2013-01-03
PA,9,republican,Daniel Meuser,male,white-american,unspecified,1964-02-10,2019-01-03
PA,10,republican,Scott Perry,male,white-american,christian,1962-05-27,2013-01-03
PA,11,republican,Lloyd Smucker,male,white-american,unspecified,1964-01-23,2017-01-03
PA,12,republican,Fred Keller,male,white-american,unspecified,1965-10-23,2019-06-03
PA,13,republican,John Joyce,male,white-american,unspecified,1957-02-08,2019-01-03
PA,14,republican,Guy Reschenthaler,male,white-american,unspecified,1983-04-17,2019-01-03
PA,15,republican,Glenn Thompson,male,white-american,protestant,1959-07-27,2009-01-06
PA,16,republican,Mike Kelly,male,white-american,roman-catholic,1948-05-10,2011-01-05
PA,17,democrat,Conor Lamb,male,white-american,unspecified,1984-06-27,2019-01-03
PA,18,democrat,Mike Doyle,male,white-american,roman-catholic,1953-08-05,1995-01-04
RI,1,democrat,David Cicilline,male,white-american,jewish,1961-07-15,2011-01-05
RI,2,democrat,Jim Langevin,male,white-american,roman-catholic,1964-04-22,2001-01-03
SC,1,democrat,Joe Cunningham,male,white-american,unspecified,1982-05-26,2019-01-03
SC,2,republican,Joe Wilson,male,white-american,presbyterian,1947-07-31,2001-12-18
SC,3,republican,Jeff Duncan,male,white-american,southern-baptist,1966-01-07,2011-01-05
SC,4,republican,William Timmons,male,white-american,unspecified,1984-04-30,2019-01-03
SC,5,republican,Ralph Norman,male,white-american,presbyterian,1953-06-20,2017-06-26
SC,6,democrat,James Clyburn,male,african-american,african-methodist,1940-07-21,1993-01-05
SC,7,republican,Tom Rice,male,white-american,episcopalian,1957-08-04,2013-01-03
SD,,republican,Dusty Johnson,male,white-american,unspecified,1976-09-30,2019-01-03
TN,1,republican,Phil Roe,male,white-american,methodist,1945-07-21,2009-01-06
TN,2,republican,Tim Burchett,male,white-american,unspecified,1964-08-25,2019-01-03
TN,3,republican,Chuck Fleischmann,male,white-american,christian,1962-10-11,2011-01-05
TN,4,republican,Scott DesJarlais,male,white-american,episcopalian,1964-02-21,2011-01-05
TN,5,democrat,Jim Cooper,male,white-american,episcopalian,1954-06-19,1983-01-03
TN,6,republican,John Rose,male,white-american,unspecified,1965-02-23,2019-01-03
TN,7,republican,Mark Green,male,white-american,unspecified,1964-11-08,2019-01-03
TN,8,republican,David Kustoff,male,white-american,jewish,1966-10-08,2017-01-03
TN,9,democrat,Steve Cohen,male,white-american,jewish,1949-05-24,2007-01-04
TX,1,republican,Louie Gohmert,male,white-american,southern-baptist,1953-08-18,2005-01-04
TX,2,republican,Dan Crenshaw,male,white-american,unspecified,1984-03-14,2019-01-03
TX,3,republican,Van Taylor,male,white-american,unspecified,1972-08-01,2019-01-03
TX,4,republican,John Ratcliffe,male,white-american,roman-catholic,1965-10-20,2015-01-06
TX,5,republican,Lance Gooden,male,white-american,unspecified,1982-12-01,2019-01-03
TX,6,republican,Ronald Wright,male,white-american,christian,1953-04-08,2019-01-03
TX,7,democrat,Lizzie Fletcher,female,white-american,unspecified,1975-02-13,2019-01-03
TX,8,republican,Kevin Brady,male,white-american,roman-catholic,1955-04-11,1997-01-07
TX,9,democrat,Al Green,male,african-american,southern-baptist,1947-09-01,2005-01-04
TX,10,republican,Michael McCaul,male,white-american,roman-catholic,1962-01-14,2005-01-04
TX,11,republican,Michael Conaway,male,white-american,southern-baptist,1948-06-11,2005-01-04
TX,12,republican,Kay Granger,female,white-american,methodist,1943-01-18,1997-01-07
TX,13,republican,Mac Thornberry,male,white-american,presbyterian,1958-07-15,1995-01-04
TX,14,republican,Randy Weber,male,white-american,baptist,1953-07-02,2013-01-03
TX,15,democrat,Vicente González,male,hispanic-american,unspecified,1967-09-04,2017-01-03
TX,16,democrat,Veronica Escobar,female,hispanic-american,unspecified,1969-09-15,2019-01-03
TX,17,republican,Bill Flores,male,hispanic-american,southern-baptist,1954-02-25,2011-01-05
TX,18,democrat,Shelia Jackson Lee,female,african-american,seventh-day-adventist-church,1950-01-12,1995-01-04
TX,19,republican,Jodey Arrington,male,white-american,christian,1972-03-09,2017-01-03
TX,20,democrat,Joaquin Castro,male,hispanic-american,roman-catholic,1974-09-16,2013-01-03
TX,21,republican,Chip Roy,male,white-american,unspecified,1972-08-07,2019-01-03
TX,22,republican,Pete Olson,male,white-american,united-methodist,1962-12-09,2009-01-06
TX,23,republican,Will Hurd,male,african-american,christian,1977-08-19,2015-01-06
TX,24,republican,Kenny Marchant,male,white-american,nazarene-christian,1951-02-23,2005-01-04
TX,25,republican,Roger Williams,male,white-american,christian,1949-09-13,2013-01-03
TX,26,republican,Michael Burgess,male,white-american,anglican,1950-12-23,2003-01-07
TX,27,republican,Michael Cloud,male,white-american,unspecified,1975-05-13,2018-07-10
TX,28,democrat,Henry Cuellar,male,hispanic-american,roman-catholic,1955-09-19,2005-01-04
TX,29,democrat,Sylvia Garcia,female,white-american,unspecified,1950-09-06,2019-01-03
TX,30,democrat,Eddie Bernice Johnson,female,african-american,baptist,1935-12-03,1993-01-05
TX,31,republican,John Carter,male,white-american,lutheran,1941-11-06,2003-01-07
TX,32,democrat,Colin Allred,male,white-american,unspecified,1983-04-15,2019-01-03
TX,33,democrat,Marc Veasey,male,african-american,christian,1971-01-03,2013-01-03
TX,34,democrat,Filemon Vela,male,hispanic-american,roman-catholic,1963-02-13,2013-01-03
TX,35,democrat,Lloyd Doggett,male,white-american,methodist,1946-10-06,1995-01-04
TX,36,republican,Brian Babin,male,white-american,southern-baptist,1948-03-23,2015-01-06
UT,1,republican,Rob Bishop,male,white-american,mormon,1951-07-13,2003-01-07
UT,2,republican,Chris Stewart,male,white-american,mormon,1960-07-15,2013-01-03
UT,3,republican,John  Curtis ,male,white-american,mormon,1960-05-10,2017-11-13
UT,4,democrat,Ben McAdams,male,white-american,mormon,1974-12-05,2019-01-03
VA,1,republican,Robert Wittman,male,white-american,episcopalian,1959-02-03,2007-12-13
VA,2,democrat,Elaine Luria,female,white-american,unspecified,1975-08-15,2019-01-03
VA,3,democrat,Robert Scott,male,african-american,episcopalian,1947-04-30,1993-01-05
VA,4,democrat,Donald McEachin,male,african-american,baptist,1961-10-10,2017-01-03
VA,5,republican,Denver Riggleman,male,white-american,unspecified,1970-03-17,2019-01-03
VA,6,republican,Ben Cline,male,white-american,christian,1972-02-29,2019-01-03
VA,7,democrat,Abigail Spanberger,female,white-american,unspecified,1979-08-07,2019-01-03
VA,8,democrat,Don Beyer,male,white-american,episcopalian,1950-06-20,2015-01-06
VA,9,republican,Morgan Griffith,male,white-american,episcopalian,1958-03-15,2011-01-05
VA,10,democrat,Jennifer Wexton,female,white-american,unspecified,1968-05-27,2019-01-03
VA,11,democrat,Gerald Connolly,male,white-american,roman-catholic,1950-03-30,2009-01-06
VT,,democrat,Peter Welch,male,white-american,roman-catholic,1947-05-02,2007-01-04
WA,1,democrat,Suzan DelBene,female,white-american,episcopalian,1962-02-17,2012-11-13
WA,2,democrat,Rick Larsen,male,white-american,methodist,1965-06-15,2001-01-03
WA,3,republican,Jaime Herrera Beutler,female,hispanic-american,christian,1978-11-03,2011-01-05
WA,4,republican,Dan Newhouse,male,white-american,presbyterian,1955-07-10,2015-01-06
WA,5,republican,Cathy McMorris Rodgers,female,white-american,christian,1969-05-22,2005-01-04
WA,6,democrat,Derek Kilmer,male,white-american,methodist,1974-01-01,2013-01-03
WA,7,democrat,Pramila Jayapal,female,asian-american,hindu,1965-09-21,2017-01-03
WA,8,democrat,Kim Schrier,female,white-american,jewish,1968-08-23,2019-01-03
WA,9,democrat,Adam Smith,male,white-american,christian,1965-06-15,1997-01-07
WA,10,democrat,Denny Heck,male,white-american,lutheran,1952-07-29,2013-01-03
WI,1,republican,Bryan Steil,male,white-american,christian,1981-03-03,2019-01-03
WI,2,democrat,Mark Pocan,male,white-american,unspecified,1964-08-14,2013-01-03
WI,3,democrat,Ron Kind,male,white-american,lutheran,1963-03-16,1997-01-07
WI,4,democrat,Gwen Moore,female,african-american,baptist,1951-04-18,2005-01-04
WI,5,republican,James Sensenbrenner,male,white-american,episcopalian,1943-06-14,1979-01-15
WI,6,republican,Glenn Grothman,male,white-american,lutheran,1955-07-03,2015-01-06
WI,7,republican,Sean Duffy,male,white-american,roman-catholic,1971-10-03,2011-01-05
WI,8,republican,Mike Gallagher,male,white-american,unspecified,1984-03-03,2017-01-03
WV,1,republican,David McKinley,male,white-american,episcopalian,1947-03-28,2011-01-05
WV,2,republican,Alex Mooney,male,hispanic-american,roman-catholic,1971-06-05,2015-01-06
WV,3,republican,Carol Miller,female,white-american,baptist,1950-11-04,2019-01-03
WY,,republican,Liz Cheney,female,white-american,united-methodist,1966-07-28,2017-01-03